지점,지점명,일시,기온(°C),습도(%)
232,천안,2023-12-17 12:00,-7.8,48
232,천안,2023-12-17 13:00,-6.9,49
232,천안,2023-12-17 14:00,-6.4,49
232,천안,2023-12-17 15:00,-6.3,49
232,천안,2023-12-17 16:00,-6.4,51
232,천안,2023-12-17 17:00,-7.1,55
232,천안,2023-12-17 18:00,-7.9,62
232,천안,2023-12-17 19:00,-8.5,69
232,천안,2023-12-17 20:00,-8.7,67
232,천안,2023-12-17 21:00,-9.5,75
232,천안,2023-12-17 22:00,-10,85
232,천안,2023-12-17 23:00,-10.7,83
232,천안,2023-12-18 00:00,-11.5,87
232,천안,2023-12-18 01:00,-11.8,89
232,천안,2023-12-18 02:00,-12.3,90
232,천안,2023-12-18 03:00,-12.8,88
232,천안,2023-12-18 04:00,-13.1,86
232,천안,2023-12-18 05:00,-13.2,87
232,천안,2023-12-18 06:00,-13.1,87
232,천안,2023-12-18 07:00,-12.8,87
232,천안,2023-12-18 08:00,-12.6,87
232,천안,2023-12-18 09:00,-11.4,83
232,천안,2023-12-18 10:00,-9.5,78
232,천안,2023-12-18 11:00,-7.1,35
232,천안,2023-12-18 12:00,-5.8,47
232,천안,2023-12-18 13:00,-4.6,45
232,천안,2023-12-18 14:00,-3.9,46
232,천안,2023-12-18 15:00,-3.9,49
232,천안,2023-12-18 16:00,-3.9,52
232,천안,2023-12-18 17:00,-4.4,56
232,천안,2023-12-18 18:00,-4.7,57
232,천안,2023-12-18 19:00,-5.2,62
232,천안,2023-12-18 20:00,-5.3,70
232,천안,2023-12-18 21:00,-5.4,69
232,천안,2023-12-18 22:00,-5.4,72
232,천안,2023-12-18 23:00,-5.4,73
232,천안,2023-12-19 00:00,-5.5,79
232,천안,2023-12-19 01:00,-5.6,79
232,천안,2023-12-19 02:00,-5.8,81
232,천안,2023-12-19 03:00,-6,79
232,천안,2023-12-19 04:00,-6.7,84
232,천안,2023-12-19 05:00,-7.8,88
232,천안,2023-12-19 06:00,-7.9,86
232,천안,2023-12-19 07:00,-8.9,90
232,천안,2023-12-19 08:00,-8.6,87
232,천안,2023-12-19 09:00,-7.5,79
232,천안,2023-12-19 10:00,-5.7,72
232,천안,2023-12-19 11:00,-3.2,59
232,천안,2023-12-19 12:00,-2.2,49
232,천안,2023-12-19 13:00,-1.3,38
232,천안,2023-12-19 14:00,-.5,44
232,천안,2023-12-19 15:00,.2,43
232,천안,2023-12-19 16:00,.4,41
232,천안,2023-12-19 17:00,.4,43
232,천안,2023-12-19 18:00,0,56
232,천안,2023-12-19 19:00,-.4,64
232,천안,2023-12-19 20:00,-.7,71
232,천안,2023-12-19 21:00,-1.6,76
232,천안,2023-12-19 22:00,-2,79
232,천안,2023-12-19 23:00,-2,83
232,천안,2023-12-20 00:00,-2.3,90
232,천안,2023-12-20 01:00,-2.1,92
232,천안,2023-12-20 02:00,-1.6,95
232,천안,2023-12-20 03:00,-1.5,84
232,천안,2023-12-20 04:00,-2.7,74
232,천안,2023-12-20 05:00,-3.7,70
232,천안,2023-12-20 06:00,-4,66
232,천안,2023-12-20 07:00,-4.8,69
232,천안,2023-12-20 08:00,-5.2,76
232,천안,2023-12-20 09:00,-5.3,80
232,천안,2023-12-20 10:00,-5,78
232,천안,2023-12-20 11:00,-4.8,74
232,천안,2023-12-20 12:00,-4.3,61
232,천안,2023-12-20 13:00,-4.7,63
232,천안,2023-12-20 14:00,-4.1,61
232,천안,2023-12-20 15:00,-5.3,65
232,천안,2023-12-20 16:00,-5.9,62
232,천안,2023-12-20 17:00,-6.6,71
232,천안,2023-12-20 18:00,-6.9,67
232,천안,2023-12-20 19:00,-7.4,60
232,천안,2023-12-20 20:00,-7.9,56
232,천안,2023-12-20 21:00,-8.3,57
232,천안,2023-12-20 22:00,-8.5,57
232,천안,2023-12-20 23:00,-8.8,57
232,천안,2023-12-21 00:00,-9.5,57
232,천안,2023-12-21 01:00,-9.7,55
232,천안,2023-12-21 02:00,-10.3,56
232,천안,2023-12-21 03:00,-11.2,62
232,천안,2023-12-21 04:00,-10.9,59
232,천안,2023-12-21 05:00,-11.1,60
232,천안,2023-12-21 06:00,-11.3,60
232,천안,2023-12-21 07:00,-11.5,62
232,천안,2023-12-21 08:00,-12,62
232,천안,2023-12-21 09:00,-11.1,59
232,천안,2023-12-21 10:00,-10.1,56
232,천안,2023-12-21 11:00,-9.3,58
232,천안,2023-12-21 12:00,-8,59
232,천안,2023-12-21 13:00,-7.2,58
232,천안,2023-12-21 14:00,-7.1,54
232,천안,2023-12-21 15:00,-6.9,47
232,천안,2023-12-21 16:00,-7.3,48
232,천안,2023-12-21 17:00,-8.2,56
232,천안,2023-12-21 18:00,-9,61
232,천안,2023-12-21 19:00,-9.7,66
232,천안,2023-12-21 20:00,-9.8,69
232,천안,2023-12-21 21:00,-9.7,70
232,천안,2023-12-21 22:00,-9.4,63
232,천안,2023-12-21 23:00,-9.5,61
232,천안,2023-12-22 00:00,-10.6,65
232,천안,2023-12-22 01:00,-10.6,57
232,천안,2023-12-22 02:00,-11.1,56
232,천안,2023-12-22 03:00,-11.6,54
232,천안,2023-12-22 04:00,-12,54
232,천안,2023-12-22 05:00,-12.7,58
232,천안,2023-12-22 06:00,-13.4,61
232,천안,2023-12-22 07:00,-13.9,64
232,천안,2023-12-22 08:00,-14.1,70
232,천안,2023-12-22 09:00,-11.9,60
232,천안,2023-12-22 10:00,-10.7,47
232,천안,2023-12-22 11:00,-9.6,45
232,천안,2023-12-22 12:00,-8.8,42
232,천안,2023-12-22 13:00,-7.6,42
232,천안,2023-12-22 14:00,-7,44
232,천안,2023-12-22 15:00,-6.6,50
232,천안,2023-12-22 16:00,-6.8,57
232,천안,2023-12-22 17:00,-7.6,68
232,천안,2023-12-22 18:00,-7.8,64
232,천안,2023-12-22 19:00,-8.4,64
232,천안,2023-12-22 20:00,-8.4,58
232,천안,2023-12-22 21:00,-9.2,61
232,천안,2023-12-22 22:00,-10.2,66
232,천안,2023-12-22 23:00,-11.1,72
232,천안,2023-12-23 00:00,-12,80
232,천안,2023-12-23 01:00,-12.7,83
232,천안,2023-12-23 02:00,-13.2,83
232,천안,2023-12-23 03:00,-13.6,85
232,천안,2023-12-23 04:00,-13.5,85
232,천안,2023-12-23 05:00,-14.4,86
232,천안,2023-12-23 06:00,-14.3,86
232,천안,2023-12-23 07:00,-14.6,87
232,천안,2023-12-23 08:00,-14.7,86
232,천안,2023-12-23 09:00,-12.5,83
232,천안,2023-12-23 10:00,-9.8,69
232,천안,2023-12-23 11:00,-7.3,59
232,천안,2023-12-23 12:00,-5.2,50
232,천안,2023-12-23 13:00,-4.1,46
232,천안,2023-12-23 14:00,-2.9,44
232,천안,2023-12-23 15:00,-2.5,45
232,천안,2023-12-23 16:00,-2.3,46
232,천안,2023-12-23 17:00,-2.8,50
232,천안,2023-12-23 18:00,-3.4,52
232,천안,2023-12-23 19:00,-3.6,63
232,천안,2023-12-23 20:00,-3.4,62
232,천안,2023-12-23 21:00,-3.8,65
232,천안,2023-12-23 22:00,-3.7,67
232,천안,2023-12-23 23:00,-3.9,70
232,천안,2023-12-24 00:00,-4.6,71
232,천안,2023-12-24 01:00,-4.4,73
232,천안,2023-12-24 02:00,-4.3,72
232,천안,2023-12-24 03:00,-4.2,72
232,천안,2023-12-24 04:00,-4.1,75
232,천안,2023-12-24 05:00,-4,76
232,천안,2023-12-24 06:00,-3.7,71
232,천안,2023-12-24 07:00,-4,76
232,천안,2023-12-24 08:00,-4.3,83
232,천안,2023-12-24 09:00,-4.2,83
232,천안,2023-12-24 10:00,-3.1,79
232,천안,2023-12-24 11:00,-2.1,79
232,천안,2023-12-24 12:00,-.9,74
232,천안,2023-12-24 13:00,.6,70
232,천안,2023-12-24 14:00,1.5,61
232,천안,2023-12-24 15:00,2.6,53
232,천안,2023-12-24 16:00,1.8,50
232,천안,2023-12-24 17:00,1.1,57
232,천안,2023-12-24 18:00,-.5,67
232,천안,2023-12-24 19:00,-1.6,77
232,천안,2023-12-24 20:00,-1.5,79
232,천안,2023-12-24 21:00,-1.4,79
232,천안,2023-12-24 22:00,-1.6,82
232,천안,2023-12-24 23:00,-2.5,85
232,천안,2023-12-25 00:00,-3.1,88
232,천안,2023-12-25 01:00,-4,91
232,천안,2023-12-25 02:00,-3.8,90
232,천안,2023-12-25 03:00,-4.2,92
232,천안,2023-12-25 04:00,-4.6,93
232,천안,2023-12-25 05:00,-5.3,94
232,천안,2023-12-25 06:00,-4.8,94
232,천안,2023-12-25 07:00,-4.5,94
232,천안,2023-12-25 08:00,-4.1,94
232,천안,2023-12-25 09:00,-3.9,93
232,천안,2023-12-25 10:00,-1.8,90
232,천안,2023-12-25 11:00,.1,81
232,천안,2023-12-25 12:00,1.5,77
232,천안,2023-12-25 13:00,1.5,73
232,천안,2023-12-25 14:00,1,82
232,천안,2023-12-25 15:00,1.1,81
232,천안,2023-12-25 16:00,1.3,80
232,천안,2023-12-25 17:00,1.1,82
232,천안,2023-12-25 18:00,.3,88
232,천안,2023-12-25 19:00,.1,90
232,천안,2023-12-25 20:00,-1.1,94
232,천안,2023-12-25 21:00,-2.3,96
232,천안,2023-12-25 22:00,-2.5,96
232,천안,2023-12-25 23:00,-2.8,95
232,천안,2023-12-26 00:00,-2.6,95
232,천안,2023-12-26 01:00,-2.4,95
232,천안,2023-12-26 02:00,-2.1,95
232,천안,2023-12-26 03:00,-1.8,94
232,천안,2023-12-26 04:00,-1.8,95
232,천안,2023-12-26 05:00,-2,95
232,천안,2023-12-26 06:00,-2,96
232,천안,2023-12-26 07:00,-1.8,95
232,천안,2023-12-26 08:00,-2.1,96
232,천안,2023-12-26 09:00,-1.6,95
232,천안,2023-12-26 10:00,.4,86
232,천안,2023-12-26 11:00,2.4,79
232,천안,2023-12-26 12:00,4.3,71
232,천안,2023-12-26 13:00,6.3,58
232,천안,2023-12-26 14:00,6.2,59
232,천안,2023-12-26 15:00,6.1,63
232,천안,2023-12-26 16:00,6.3,62
232,천안,2023-12-26 17:00,5.4,65
232,천안,2023-12-26 18:00,2.9,76
232,천안,2023-12-26 19:00,1.4,86
232,천안,2023-12-26 20:00,-.2,91
232,천안,2023-12-26 21:00,-.7,94
232,천안,2023-12-26 22:00,-.8,94
232,천안,2023-12-26 23:00,-1,94
232,천안,2023-12-27 00:00,-1.2,96
232,천안,2023-12-27 01:00,-1.8,96
232,천안,2023-12-27 02:00,-1.9,97
232,천안,2023-12-27 03:00,-2.2,97
232,천안,2023-12-27 04:00,-2.2,97
232,천안,2023-12-27 05:00,-2.8,97
232,천안,2023-12-27 06:00,-3.2,96
232,천안,2023-12-27 07:00,-3.6,96
232,천안,2023-12-27 08:00,-3.7,96
232,천안,2023-12-27 09:00,-2.6,95
232,천안,2023-12-27 10:00,-.7,93
232,천안,2023-12-27 11:00,2.4,83
232,천안,2023-12-27 12:00,4.9,69
232,천안,2023-12-27 13:00,6.5,62
232,천안,2023-12-27 14:00,6.9,60
232,천안,2023-12-27 15:00,7.1,57
232,천안,2023-12-27 16:00,7.3,57
232,천안,2023-12-27 17:00,6.2,61
232,천안,2023-12-27 18:00,3,79
232,천안,2023-12-27 19:00,1.2,86
232,천안,2023-12-27 20:00,.3,91
232,천안,2023-12-27 21:00,-.4,94
232,천안,2023-12-27 22:00,-1.1,96
232,천안,2023-12-27 23:00,-1.4,96
232,천안,2023-12-28 00:00,-2,97
232,천안,2023-12-28 01:00,-2.1,97
232,천안,2023-12-28 02:00,-2.3,97
232,천안,2023-12-28 03:00,-3.3,96
232,천안,2023-12-28 04:00,-3.5,97
232,천안,2023-12-28 05:00,-3.4,97
232,천안,2023-12-28 06:00,-3.2,98
232,천안,2023-12-28 07:00,-3,98
232,천안,2023-12-28 08:00,-3.1,98
232,천안,2023-12-28 09:00,-2.6,98
232,천안,2023-12-28 10:00,-1.8,99
232,천안,2023-12-28 11:00,-.9,99
232,천안,2023-12-28 12:00,.5,100
232,천안,2023-12-28 13:00,4.2,84
232,천안,2023-12-28 14:00,5,65
232,천안,2023-12-28 15:00,4.4,69
232,천안,2023-12-28 16:00,4.1,70
232,천안,2023-12-28 17:00,3.8,71
232,천안,2023-12-28 18:00,2.7,78
232,천안,2023-12-28 19:00,1.2,85
232,천안,2023-12-28 20:00,-.3,91
232,천안,2023-12-28 21:00,-1.3,93
232,천안,2023-12-28 22:00,-1.5,95
232,천안,2023-12-28 23:00,-.9,93
232,천안,2023-12-29 00:00,-.7,94
232,천안,2023-12-29 01:00,-.7,93
232,천안,2023-12-29 02:00,-.5,92
232,천안,2023-12-29 03:00,-.4,93
232,천안,2023-12-29 04:00,-.7,94
232,천안,2023-12-29 05:00,-1.2,95
232,천안,2023-12-29 06:00,-1.8,97
232,천안,2023-12-29 07:00,-2.4,97
232,천안,2023-12-29 08:00,-2.9,97
232,천안,2023-12-29 09:00,-1.8,96
232,천안,2023-12-29 10:00,-.5,93
232,천안,2023-12-29 11:00,2.1,78
232,천안,2023-12-29 12:00,3.7,67
232,천안,2023-12-29 13:00,5.3,59
232,천안,2023-12-29 14:00,5.9,57
232,천안,2023-12-29 15:00,5.7,59
232,천안,2023-12-29 16:00,5,61
232,천안,2023-12-29 17:00,3.9,66
232,천안,2023-12-29 18:00,2.5,74
232,천안,2023-12-29 19:00,.5,84
232,천안,2023-12-29 20:00,-.2,88
232,천안,2023-12-29 21:00,-1,91
232,천안,2023-12-29 22:00,-1.6,93
232,천안,2023-12-29 23:00,-1.8,94
232,천안,2023-12-30 00:00,-2.5,95
232,천안,2023-12-30 01:00,-3.1,95
232,천안,2023-12-30 02:00,-3.4,96
232,천안,2023-12-30 03:00,-3.5,95
232,천안,2023-12-30 04:00,-3.8,96
232,천안,2023-12-30 05:00,-4.2,95
232,천안,2023-12-30 06:00,-3.2,96
232,천안,2023-12-30 07:00,-2.8,95
232,천안,2023-12-30 08:00,-2.4,96
232,천안,2023-12-30 09:00,-1.6,95
232,천안,2023-12-30 10:00,-.6,94
232,천안,2023-12-30 11:00,.2,89
232,천안,2023-12-30 12:00,1.2,87
232,천안,2023-12-30 13:00,1.8,80
232,천안,2023-12-30 14:00,2.4,75
232,천안,2023-12-30 15:00,1.8,85
232,천안,2023-12-30 16:00,1.7,89
232,천안,2023-12-30 17:00,1.6,94
232,천안,2023-12-30 18:00,1.6,94
232,천안,2023-12-30 19:00,1.7,93
232,천안,2023-12-30 20:00,1.6,95
232,천안,2023-12-30 21:00,1.8,94
232,천안,2023-12-30 22:00,2.6,90
232,천안,2023-12-30 23:00,2.5,95
232,천안,2023-12-31 00:00,2.4,98
232,천안,2023-12-31 01:00,2.5,98
232,천안,2023-12-31 02:00,2.5,99
232,천안,2023-12-31 03:00,2.6,100
232,천안,2023-12-31 04:00,2.6,100
232,천안,2023-12-31 05:00,2.6,100
232,천안,2023-12-31 06:00,2.9,100
232,천안,2023-12-31 07:00,2.9,100
232,천안,2023-12-31 08:00,4.8,97
232,천안,2023-12-31 09:00,4.1,90
232,천안,2023-12-31 10:00,3.9,86
232,천안,2023-12-31 11:00,4.2,83
232,천안,2023-12-31 12:00,4,83
232,천안,2023-12-31 13:00,4,81
232,천안,2023-12-31 14:00,4.4,80
232,천안,2023-12-31 15:00,4.3,79
232,천안,2023-12-31 16:00,4.3,81
232,천안,2023-12-31 17:00,4.2,82
232,천안,2023-12-31 18:00,4,84
232,천안,2023-12-31 19:00,3.7,86
232,천안,2023-12-31 20:00,3.6,88
232,천안,2023-12-31 21:00,3.2,91
232,천안,2023-12-31 22:00,3,93
232,천안,2023-12-31 23:00,2.7,95
232,천안,2024-01-01 00:00,2.2,96
232,천안,2024-01-01 01:00,1.5,98
232,천안,2024-01-01 02:00,.5,99
232,천안,2024-01-01 03:00,0,99
232,천안,2024-01-01 04:00,-1,99
232,천안,2024-01-01 05:00,-.8,100
232,천안,2024-01-01 06:00,-1.1,100
232,천안,2024-01-01 07:00,-1.3,100
232,천안,2024-01-01 08:00,-1,100
232,천안,2024-01-01 09:00,-.5,100
232,천안,2024-01-01 10:00,0,100
232,천안,2024-01-01 11:00,.8,100
232,천안,2024-01-01 12:00,1.6,100
232,천안,2024-01-01 13:00,3.6,88
232,천안,2024-01-01 14:00,5.6,74
232,천안,2024-01-01 15:00,6.9,66
232,천안,2024-01-01 16:00,7.1,63
232,천안,2024-01-01 17:00,6.8,66
232,천안,2024-01-01 18:00,5.8,73
232,천안,2024-01-01 19:00,4.5,82
232,천안,2024-01-01 20:00,3.8,88
232,천안,2024-01-01 21:00,3.7,89
232,천안,2024-01-01 22:00,3.5,90
232,천안,2024-01-01 23:00,3.5,90
232,천안,2024-01-02 00:00,3.5,91
232,천안,2024-01-02 01:00,3.5,92
232,천안,2024-01-02 02:00,3.1,93
232,천안,2024-01-02 03:00,3.2,93
232,천안,2024-01-02 04:00,2.9,94
232,천안,2024-01-02 05:00,2.7,95
232,천안,2024-01-02 06:00,2.7,95
232,천안,2024-01-02 07:00,2.5,96
232,천안,2024-01-02 08:00,2.6,96
232,천안,2024-01-02 09:00,2.7,95
232,천안,2024-01-02 10:00,3.3,94
232,천안,2024-01-02 11:00,4.2,90
232,천안,2024-01-02 12:00,5.2,82
232,천안,2024-01-02 13:00,5.4,79
232,천안,2024-01-02 14:00,5.3,75
232,천안,2024-01-02 15:00,5.1,73
232,천안,2024-01-02 16:00,5.1,71
232,천안,2024-01-02 17:00,4.3,74
232,천안,2024-01-02 18:00,3.3,75
232,천안,2024-01-02 19:00,2.8,79
232,천안,2024-01-02 20:00,1.9,85
232,천안,2024-01-02 21:00,.7,91
232,천안,2024-01-02 22:00,.4,93
232,천안,2024-01-02 23:00,0,94
232,천안,2024-01-03 00:00,-.1,94
232,천안,2024-01-03 01:00,-.1,95
232,천안,2024-01-03 02:00,-.1,96
232,천안,2024-01-03 03:00,0,95
232,천안,2024-01-03 04:00,.3,94
232,천안,2024-01-03 05:00,.3,95
232,천안,2024-01-03 06:00,.2,95
232,천안,2024-01-03 07:00,.1,95
232,천안,2024-01-03 08:00,.4,93
232,천안,2024-01-03 09:00,.8,93
232,천안,2024-01-03 10:00,1.3,89
232,천안,2024-01-03 11:00,2.5,79
232,천안,2024-01-03 12:00,2.8,86
232,천안,2024-01-03 13:00,3.2,88
232,천안,2024-01-03 14:00,4.6,78
232,천안,2024-01-03 15:00,4,84
232,천안,2024-01-03 16:00,3,91
232,천안,2024-01-03 17:00,3,92
232,천안,2024-01-03 18:00,2.5,92
232,천안,2024-01-03 19:00,2.5,89
232,천안,2024-01-03 20:00,2.2,87
232,천안,2024-01-03 21:00,1.8,85
232,천안,2024-01-03 22:00,.4,94
232,천안,2024-01-03 23:00,-.3,96
232,천안,2024-01-04 00:00,-1,91
232,천안,2024-01-04 01:00,-1.5,92
232,천안,2024-01-04 02:00,-1.8,96
232,천안,2024-01-04 03:00,-3.1,94
232,천안,2024-01-04 04:00,-3.4,94
232,천안,2024-01-04 05:00,-4.3,94
232,천안,2024-01-04 06:00,-4.6,95
232,천안,2024-01-04 07:00,-5.1,94
232,천안,2024-01-04 08:00,-4.9,94
232,천안,2024-01-04 09:00,-3.4,94
232,천안,2024-01-04 10:00,-1.4,85
232,천안,2024-01-04 11:00,1.3,78
232,천안,2024-01-04 12:00,3.1,70
232,천안,2024-01-04 13:00,4.1,64
232,천안,2024-01-04 14:00,4.3,63
232,천안,2024-01-04 15:00,4.6,64
232,천안,2024-01-04 16:00,5,61
232,천안,2024-01-04 17:00,4.9,66
232,천안,2024-01-04 18:00,4.6,65
232,천안,2024-01-04 19:00,3.1,71
232,천안,2024-01-04 20:00,1.2,86
232,천안,2024-01-04 21:00,0,90
232,천안,2024-01-04 22:00,-.8,93
232,천안,2024-01-04 23:00,-.7,94
232,천안,2024-01-05 00:00,-.7,94
232,천안,2024-01-05 01:00,-.7,94
232,천안,2024-01-05 02:00,-1,95
232,천안,2024-01-05 03:00,-1.6,97
232,천안,2024-01-05 04:00,-1.6,96
232,천안,2024-01-05 05:00,-.9,96
232,천안,2024-01-05 06:00,-.3,95
232,천안,2024-01-05 07:00,.3,94
232,천안,2024-01-05 08:00,1,95
232,천안,2024-01-05 09:00,1.4,93
232,천안,2024-01-05 10:00,2.2,93
232,천안,2024-01-05 11:00,3.4,92
232,천안,2024-01-05 12:00,6.6,80
232,천안,2024-01-05 13:00,7.8,76
232,천안,2024-01-05 14:00,9.4,70
232,천안,2024-01-05 15:00,10,65
232,천안,2024-01-05 16:00,9.6,61
232,천안,2024-01-05 17:00,8.5,65
232,천안,2024-01-05 18:00,7.2,71
232,천안,2024-01-05 19:00,6.2,78
232,천안,2024-01-05 20:00,4.8,86
232,천안,2024-01-05 21:00,4.1,89
232,천안,2024-01-05 22:00,2.5,92
232,천안,2024-01-05 23:00,1.5,94
232,천안,2024-01-06 00:00,.3,97
232,천안,2024-01-06 01:00,-.3,98
232,천안,2024-01-06 02:00,-.9,96
232,천안,2024-01-06 03:00,-.7,95
232,천안,2024-01-06 04:00,-.9,94
232,천안,2024-01-06 05:00,.3,87
232,천안,2024-01-06 06:00,-.2,82
232,천안,2024-01-06 07:00,-.3,81
232,천안,2024-01-06 08:00,-.4,80
232,천안,2024-01-06 09:00,.6,71
232,천안,2024-01-06 10:00,1.7,56
232,천안,2024-01-06 11:00,2.7,46
232,천안,2024-01-06 12:00,3.8,41
232,천안,2024-01-06 13:00,4.5,38
232,천안,2024-01-06 14:00,5,36
232,천안,2024-01-06 15:00,4.9,33
232,천안,2024-01-06 16:00,4.8,35
232,천안,2024-01-06 17:00,3.7,42
232,천안,2024-01-06 18:00,2.5,44
232,천안,2024-01-06 19:00,.8,54
232,천안,2024-01-06 20:00,-.3,60
232,천안,2024-01-06 21:00,-.4,86
232,천안,2024-01-06 22:00,-.6,92
232,천안,2024-01-06 23:00,-.9,95
232,천안,2024-01-07 00:00,-.3,97
232,천안,2024-01-07 01:00,.2,81
232,천안,2024-01-07 02:00,-.3,78
232,천안,2024-01-07 03:00,-1.4,73
232,천안,2024-01-07 04:00,-1.8,68
232,천안,2024-01-07 05:00,-1.9,73
232,천안,2024-01-07 06:00,-1.9,71
232,천안,2024-01-07 07:00,-2.1,76
232,천안,2024-01-07 08:00,-2.6,69
232,천안,2024-01-07 09:00,-2.3,52
232,천안,2024-01-07 10:00,-1.9,43
232,천안,2024-01-07 11:00,-1.6,43
232,천안,2024-01-07 12:00,-1.1,46
232,천안,2024-01-07 13:00,-.2,45
232,천안,2024-01-07 14:00,-.3,49
232,천안,2024-01-07 15:00,-1.3,56
232,천안,2024-01-07 16:00,-1.3,53
232,천안,2024-01-07 17:00,-2,55
232,천안,2024-01-07 18:00,-2.7,56
232,천안,2024-01-07 19:00,-3.5,53
232,천안,2024-01-07 20:00,-4.1,52
232,천안,2024-01-07 21:00,-4.5,55
232,천안,2024-01-07 22:00,-4.8,55
232,천안,2024-01-07 23:00,-5.3,56
232,천안,2024-01-08 00:00,-5.8,58
232,천안,2024-01-08 01:00,-6.4,59
232,천안,2024-01-08 02:00,-6.8,60
232,천안,2024-01-08 03:00,-7.7,65
232,천안,2024-01-08 04:00,-8.2,70
232,천안,2024-01-08 05:00,-9.4,80
232,천안,2024-01-08 06:00,-9.9,81
232,천안,2024-01-08 07:00,-10.7,84
232,천안,2024-01-08 08:00,-10.8,85
232,천안,2024-01-08 09:00,-8.8,80
232,천안,2024-01-08 10:00,-5.8,65
232,천안,2024-01-08 11:00,-4.5,56
232,천안,2024-01-08 12:00,-2.4,46
232,천안,2024-01-08 13:00,-1.4,37
232,천안,2024-01-08 14:00,-.2,28
232,천안,2024-01-08 15:00,.5,30
232,천안,2024-01-08 16:00,.5,33
232,천안,2024-01-08 17:00,-.1,39
232,천안,2024-01-08 18:00,-1.4,40
232,천안,2024-01-08 19:00,-2.7,50
232,천안,2024-01-08 20:00,-3.8,57
232,천안,2024-01-08 21:00,-5.2,67
232,천안,2024-01-08 22:00,-6.1,74
232,천안,2024-01-08 23:00,-5.6,72
232,천안,2024-01-09 00:00,-5,72
232,천안,2024-01-09 01:00,-5,75
232,천안,2024-01-09 02:00,-4.2,72
232,천안,2024-01-09 03:00,-3.6,75
232,천안,2024-01-09 04:00,-3,64
232,천안,2024-01-09 05:00,-2.4,59
232,천안,2024-01-09 06:00,-2.1,59
232,천안,2024-01-09 07:00,-2,60
232,천안,2024-01-09 08:00,-1.6,59
232,천안,2024-01-09 09:00,-1.1,60
232,천안,2024-01-09 10:00,-.4,61
232,천안,2024-01-09 11:00,.6,61
232,천안,2024-01-09 12:00,1.1,62
232,천안,2024-01-09 13:00,.9,76
232,천안,2024-01-09 14:00,.6,89
232,천안,2024-01-09 15:00,.6,95
232,천안,2024-01-09 18:00,.6,98
232,천안,2024-01-09 19:00,.6,99
232,천안,2024-01-09 20:00,.5,99
232,천안,2024-01-10 01:00,.4,99
232,천안,2024-01-10 02:00,.7,97
232,천안,2024-01-10 03:00,.1,94
232,천안,2024-01-10 04:00,.3,91
232,천안,2024-01-10 05:00,-.5,89
232,천안,2024-01-10 06:00,-2,93
232,천안,2024-01-10 07:00,-2.3,96
232,천안,2024-01-10 08:00,-2,96
232,천안,2024-01-10 09:00,-1.5,93
232,천안,2024-01-10 10:00,-1.3,89
232,천안,2024-01-10 11:00,-.8,87
232,천안,2024-01-10 12:00,-.4,85
232,천안,2024-01-10 13:00,.1,84
232,천안,2024-01-10 14:00,.6,82
232,천안,2024-01-10 15:00,.5,81
232,천안,2024-01-10 16:00,.4,84
232,천안,2024-01-10 17:00,.5,81
232,천안,2024-01-10 18:00,.2,86
232,천안,2024-01-10 19:00,.1,83
232,천안,2024-01-10 20:00,-.4,84
232,천안,2024-01-10 21:00,-.8,84
232,천안,2024-01-10 22:00,-1,85
232,천안,2024-01-10 23:00,-1.4,84
232,천안,2024-01-11 00:00,-1.7,84
232,천안,2024-01-11 01:00,-2.2,87
232,천안,2024-01-11 02:00,-2.3,86
232,천안,2024-01-11 03:00,-2.4,85
232,천안,2024-01-11 04:00,-2.6,86
232,천안,2024-01-11 05:00,-2.6,87
232,천안,2024-01-11 06:00,-2.8,87
232,천안,2024-01-11 07:00,-2.7,86
232,천안,2024-01-11 08:00,-2.5,86
232,천안,2024-01-11 09:00,-2.2,86
232,천안,2024-01-11 10:00,-1.6,85
232,천안,2024-01-11 11:00,-.5,82
232,천안,2024-01-11 12:00,.5,79
232,천안,2024-01-11 13:00,1.8,74
232,천안,2024-01-11 14:00,2.4,74
232,천안,2024-01-11 15:00,3.1,73
232,천안,2024-01-11 16:00,3.5,75
232,천안,2024-01-11 17:00,3.4,74
232,천안,2024-01-11 18:00,2.8,79
232,천안,2024-01-11 19:00,2.3,85
232,천안,2024-01-11 20:00,1.7,89
232,천안,2024-01-11 21:00,1.3,92
232,천안,2024-01-11 22:00,.6,94
232,천안,2024-01-11 23:00,.6,94
232,천안,2024-01-12 00:00,.9,94
232,천안,2024-01-12 01:00,1.2,93
232,천안,2024-01-12 02:00,1.2,94
232,천안,2024-01-12 03:00,.9,94
232,천안,2024-01-12 04:00,.9,96
232,천안,2024-01-12 05:00,2.9,84
232,천안,2024-01-12 06:00,2.3,83
232,천안,2024-01-12 07:00,.2,93
232,천안,2024-01-12 08:00,-.8,97
232,천안,2024-01-12 09:00,-.6,97
232,천안,2024-01-12 10:00,2.9,75
232,천안,2024-01-12 11:00,4.4,55
232,천안,2024-01-12 12:00,5.1,45
232,천안,2024-01-12 13:00,5.7,42
232,천안,2024-01-12 14:00,6.1,49
232,천안,2024-01-12 15:00,6,34
232,천안,2024-01-12 16:00,5.3,33
232,천안,2024-01-12 17:00,3.5,40
232,천안,2024-01-12 18:00,2.1,46
232,천안,2024-01-12 19:00,1,56
232,천안,2024-01-12 20:00,.3,56
232,천안,2024-01-12 21:00,-.5,59
